id,publication_date,assignee_names,title,granted_year,publication_ids,inventor_names,filing_status,year,FOR,assignees,times_cited
US-8932346-B2,2015-01-13,"['Boston Scientific Scimed Inc', 'KUEHLING MICHAEL', 'SEIDEL DOMINIQUE', 'SCHEUERMANN TORSTEN', 'WEBER JAN', 'BOSTON SCIENT SCIMED INC']",Medical devices having inorganic particle layers,2015.0,"['pub.1029412304', 'pub.1014085537', 'pub.1051712059', 'pub.1041509426', 'pub.1056216284', 'pub.1006070298', 'pub.1055835022', 'pub.1016483227', 'pub.1046610708', 'pub.1016924950', 'pub.1011542529', 'pub.1027717620', 'pub.1027120772', 'pub.1045627889', 'pub.1062189014', 'pub.1024695269', 'pub.1017645370', 'pub.1056150978', 'pub.1011773673', 'pub.1020845129', 'pub.1053789837', 'pub.1036120285', 'pub.1006647699', 'pub.1055220529', 'pub.1048621393', 'pub.1062200065', 'pub.1007117388', 'pub.1052359436', 'pub.1049087367', 'pub.1055839833', 'pub.1039768814', 'pub.1056170751', 'pub.1055409509', 'pub.1045053987', 'pub.1005675280', 'pub.1013506980', 'pub.1028013940', 'pub.1056062425', 'pub.1055219528', 'pub.1016912257', 'pub.1042088539', 'pub.1055412433', 'pub.1062561887', 'pub.1002766626', 'pub.1024128636', 'pub.1052571605', 'pub.1057820833', 'pub.1050357255', 'pub.1031125182', 'pub.1049746421', 'pub.1003892489', 'pub.1020069399', 'pub.1043604510', 'pub.1047238053', 'pub.1055833681', 'pub.1050181856', 'pub.1005637989', 'pub.1021078294', 'pub.1021119019', 'pub.1043957830', 'pub.1024950052', 'pub.1032973628', 'pub.1039306465', 'pub.1055406636', 'pub.1006740302', 'pub.1046145325', 'pub.1045252890', 'pub.1016875911', 'pub.1044301009', 'pub.1043804724', 'pub.1026054487', 'pub.1040106316', 'pub.1062200497', 'pub.1061713588', 'pub.1057721182', 'pub.1048687355', 'pub.1020947292', 'pub.1057824939', 'pub.1052166317', 'pub.1042355027', 'pub.1002548594', 'pub.1023014727', 'pub.1052072026', 'pub.1017488135', 'pub.1043258019', 'pub.1010736548', 'pub.1035359764', 'pub.1019065062', 'pub.1045289667', 'pub.1040355376', 'pub.1003688785', 'pub.1044242097', 'pub.1057684310', 'pub.1114777683', 'pub.1027564391', 'pub.1027996179', 'pub.1047192573', 'pub.1062167924', 'pub.1034602178', 'pub.1019298424', 'pub.1007103427', 'pub.1003009597', 'pub.1003353282', 'pub.1028290346', 'pub.1057720231', 'pub.1041261660', 'pub.1009512821', 'pub.1057821340', 'pub.1037002587', 'pub.1025354434', 'pub.1015531206', 'pub.1001553211', 'pub.1032246811', 'pub.1010524923', 'pub.1051571088', 'pub.1048147844', 'pub.1040364369', 'pub.1042171889', 'pub.1008559087', 'pub.1035615319', 'pub.1009352671', 'pub.1042165194', 'pub.1050563154', 'pub.1007920340', 'pub.1028259884', 'pub.1003672973', 'pub.1015502082', 'pub.1043734210', 'pub.1050931428', 'pub.1043221474', 'pub.1036141803', 'pub.1013245665', 'pub.1020861291', 'pub.1051794943', 'pub.1053504767', 'pub.1053009447', 'pub.1020135036', 'pub.1050758877', 'pub.1027759826', 'pub.1046438934', 'pub.1017211740', 'pub.1019256038', 'pub.1042079780', 'pub.1062191879', 'pub.1049118318', 'pub.1009410180', 'pub.1008822340', 'pub.1028544686', 'pub.1010847828', 'pub.1063072786', 'pub.1020978110', 'pub.1063337863', 'pub.1032653789', 'pub.1031778525', 'pub.1021500949', 'pub.1033574998', 'pub.1046408076', 'pub.1018107700', 'pub.1022872978', 'pub.1003256670', 'pub.1011838875', 'pub.1034603494', 'pub.1064034358', 'pub.1040993876', 'pub.1007602050', 'pub.1017724406', 'pub.1049365061', 'pub.1047750950', 'pub.1041558774', 'pub.1059201973', 'pub.1000339169', 'pub.1052571324', 'pub.1047958378', 'pub.1008894182', 'pub.1003786809', 'pub.1037714301', 'pub.1114788576', 'pub.1011791768', 'pub.1062200368', 'pub.1013410126', 'pub.1002003904', 'pub.1017435625', 'pub.1010990538', 'pub.1051101160', 'pub.1003669586', 'pub.1028018727', 'pub.1016902709', 'pub.1004555092', 'pub.1002307130', 'pub.1021437341', 'pub.1056144803', 'pub.1046793890', 'pub.1039488413', 'pub.1019888032', 'pub.1020633318', 'pub.1039330671', 'pub.1063057265', 'pub.1048113433', 'pub.1027756689', 'pub.1028336792', 'pub.1057684407', 'pub.1055419033', 'pub.1004152556', 'pub.1003054019', 'pub.1037965047', 'pub.1020494641', 'pub.1030610832', 'pub.1049916499', 'pub.1039310626', 'pub.1022259940', 'pub.1010944473', 'pub.1001650081', 'pub.1114752712', 'pub.1040185176', 'pub.1045208121', 'pub.1045743942', 'pub.1046970425', 'pub.1034501584', 'pub.1017837557', 'pub.1000493526', 'pub.1056216100', 'pub.1008822913', 'pub.1013945367', 'pub.1000085366', 'pub.1035790955', 'pub.1057719019', 'pub.1004287407', 'pub.1034916647', 'pub.1033457479', 'pub.1022640683', 'pub.1031651380', 'pub.1062200707', 'pub.1023230630', 'pub.1001377480', 'pub.1055219944', 'pub.1006817229', 'pub.1018765349', 'pub.1057678162', 'pub.1030165648', 'pub.1013657657', 'pub.1020080628', 'pub.1027814057', 'pub.1018796081', 'pub.1051264232', 'pub.1014251731', 'pub.1019524134', 'pub.1025265001', 'pub.1037589994', 'pub.1034773137', 'pub.1000946334', 'pub.1012549551', 'pub.1015682896', 'pub.1063072239', 'pub.1009424344', 'pub.1046599482', 'pub.1041122744', 'pub.1013323552', 'pub.1000626895', 'pub.1026615926', 'pub.1038443191', 'pub.1059313296', 'pub.1037848160', 'pub.1061713649', 'pub.1015133907', 'pub.1044050084', 'pub.1046139696', 'pub.1007839370', 'pub.1034667851', 'pub.1038985147', 'pub.1030779099', 'pub.1022085158', 'pub.1048835468', 'pub.1041361405', 'pub.1029731457', 'pub.1014803123', 'pub.1022205774', 'pub.1022807243', 'pub.1027423642', 'pub.1003449659', 'pub.1002639852', 'pub.1033570598', 'pub.1005948427', 'pub.1056170334', 'pub.1027495878', 'pub.1067964115', 'pub.1057821948', 'pub.1032928032', 'pub.1032265975', 'pub.1016338585', 'pub.1007484642', 'pub.1021824603', 'pub.1046594554', 'pub.1030784519', 'pub.1006206802', 'pub.1034381782', 'pub.1056168268', 'pub.1056147080', 'pub.1026143520', 'pub.1029017295', 'pub.1056149270', 'pub.1010891315', 'pub.1046839857', 'pub.1035659043', 'pub.1006409050', 'pub.1048843277', 'pub.1036479227', 'pub.1059313946', 'pub.1007567698', 'pub.1114772715', 'pub.1005824377', 'pub.1057744920', 'pub.1032151270', 'pub.1005839332', 'pub.1043410077', 'pub.1049558471', 'pub.1055408283', 'pub.1034150222', 'pub.1072060794', 'pub.1038082062', 'pub.1027697769', 'pub.1010637780', 'pub.1047382986', 'pub.1018680910', 'pub.1011266587', 'pub.1040466276', 'pub.1062190609', 'pub.1061713628', 'pub.1050381579', 'pub.1039719626', 'pub.1028418122', 'pub.1063070126', 'pub.1036428496', 'pub.1052816319', 'pub.1056141492', 'pub.1044334813', 'pub.1042703894', 'pub.1047286723', 'pub.1020093119', 'pub.1062169305', 'pub.1063068097', 'pub.1014989724', 'pub.1042628680', 'pub.1042784445', 'pub.1013186272', 'pub.1035226599', 'pub.1003342470', 'pub.1053419261', 'pub.1051902055', 'pub.1026359554', 'pub.1016669710', 'pub.1056150231', 'pub.1033787686', 'pub.1069338739', 'pub.1055418466', 'pub.1005973132', 'pub.1006260244', 'pub.1032458874', 'pub.1008678593', 'pub.1013826067', 'pub.1057968707', 'pub.1002373369', 'pub.1036305541', 'pub.1016026529', 'pub.1071759671', 'pub.1007402316', 'pub.1056150693', 'pub.1040443459', 'pub.1050953168', 'pub.1018777428', 'pub.1044912057', 'pub.1025030406', 'pub.1042627257', 'pub.1055219394', 'pub.1047648118', 'pub.1000997382', 'pub.1049650081', 'pub.1044377277', 'pub.1001336735']","['Michael Kuehling', 'Dominique Seidel', 'Torsten Scheuermann', 'Jan Weber']",Grant,2009,"[{'id': '2837', 'name': '0903 Biomedical Engineering'}]","[{'id': 'grid.418905.1', 'city_name': 'Marlborough', 'acronym': 'BSC', 'name': 'Boston Scientific (United States)', 'country_name': 'United States'}]",3
US-8834560-B2,2014-09-16,"['Boston Scientific Scimed Inc', 'WEBER JAN', 'ATANASOSKA LILIANA', 'SHIPPY III JAMES LEE', 'SCHEUERMANN TORSTEN', 'GREGORICH DANIEL J', 'MEYER MICHAEL P', 'BOSTON SCIENT SCIMED INC']",Endoprosthesis,2014.0,"['pub.1032406790', 'pub.1017488135', 'pub.1008315106', 'pub.1056168721', 'pub.1050717605', 'pub.1062169164', 'pub.1114752712', 'pub.1020861291', 'pub.1032151270', 'pub.1063068097', 'pub.1011791768', 'pub.1038985147', 'pub.1002548594', 'pub.1008520520', 'pub.1055219329', 'pub.1035170083', 'pub.1040364369', 'pub.1062169305', 'pub.1053789837', 'pub.1010736548', 'pub.1029052066', 'pub.1033787686', 'pub.1049650081', 'pub.1039488413', 'pub.1063070126', 'pub.1027564391', 'pub.1055412335', 'pub.1057579806', 'pub.1013410126', 'pub.1045053987', 'pub.1028013940', 'pub.1040002265', 'pub.1050871850', 'pub.1062070108', 'pub.1006647699', 'pub.1005197846', 'pub.1062200707', 'pub.1063072239', 'pub.1057744920', 'pub.1037224560', 'pub.1015502082', 'pub.1047647048', 'pub.1053329636', 'pub.1018577943', 'pub.1020553779', 'pub.1035627179', 'pub.1114777683']","['Jan Weber', 'Liliana Atanasoska', 'James Lee Shippy, III', 'Torsten Scheuermann', 'Daniel J. Gregorich', 'MICHAEL P. MEYER']",Grant,2011,"[{'id': '2837', 'name': '0903 Biomedical Engineering'}]","[{'id': 'grid.418905.1', 'city_name': 'Marlborough', 'acronym': 'BSC', 'name': 'Boston Scientific (United States)', 'country_name': 'United States'}]",0
US-9522289-B2,2016-12-20,"['University of California', 'eLux Medical Inc', 'UNIV CALIFORNIA', 'ELUX MEDICAL INC']",Selective fat removal using photothermal heating,2016.0,"['pub.1028700467', 'pub.1012600070', 'pub.1054747827', 'pub.1034703917', 'pub.1054747789', 'pub.1064539459', 'pub.1039215560', 'pub.1011373632', 'pub.1038731009', 'pub.1056223246', 'pub.1062640937', 'pub.1031174490', 'pub.1068460416', 'pub.1051745180', 'pub.1001731469', 'pub.1011472729', 'pub.1051694900', 'pub.1007726710', 'pub.1052246665', 'pub.1050884426', 'pub.1060271442', 'pub.1022394265']","['Adah Almutairi', 'Khalid Almutairi']",Grant,2015,"[{'id': '2471', 'name': '0306 Physical Chemistry (incl. Structural)'}]","[{'id': 'grid.30389.31', 'city_name': 'Oakland', 'name': 'University of California System', 'country_name': 'United States'}]",3
DE-102013017795-C5,2018-01-04,"['Lessmueller Lasertechnik GmbH', 'Lessmüller Lasertechnik GmbH']",Process monitoring method and apparatus,2018.0,['pub.1001375658'],"['Christian Truckenbrodt', 'Eckhard Lessmüller']",Grant,2013,"[{'id': '2746', 'name': '0801 Artificial Intelligence and Image Processing'}]",,0
EP-1525618-B1,2012-08-15,"['OSRAM Opto Semiconductors GmbH', 'OSRAM OPTO SEMICONDUCTORS GMBH']",SEMICONDUCTOR DEVICE WITH A COOLING ELEMENT,2012.0,"['pub.1051823674', 'pub.1095168513']","['GROETSCH, STEFAN']",Grant,2003,"[{'id': '2921', 'name': '0912 Materials Engineering'}]","[{'id': 'grid.9663.a', 'city_name': 'Regensburg', 'name': 'Osram Opto Semiconductors', 'country_name': 'Germany'}]",0
EP-2221073-A1,2010-08-25,"['Boston Scientific Ltd Barbados', 'BOSTON SCIENT LTD']","Medical devices having biodegradable polymeric regions with overlying hard, thin layers",,"['pub.1027564391', 'pub.1039488413', 'pub.1114752712', 'pub.1063072239', 'pub.1114777683', 'pub.1032151270', 'pub.1063068097', 'pub.1006647699']","['WEBER, JAN']",Application,2007,"[{'id': '2837', 'name': '0903 Biomedical Engineering'}]","[{'id': 'grid.480044.c', 'city_name': 'Bridgetown', 'name': 'Boston Scientific (Barbados)', 'country_name': 'Barbados'}]",0
WO-2012057859-A1,2012-05-03,"['MEDTRONIC INC', 'DANZL RALPH B', 'RUBEN DAVID A', 'SANDLIN MICHAEL S']",LASER ASSISTED DIRECT BONDING,,"['pub.1013365818', 'pub.1005307702']","['DANZL, RALPH B.', 'RUBEN, DAVID, A.', 'SANDLIN, MICHAEL, S.']",Application,2011,"[{'id': '2471', 'name': '0306 Physical Chemistry (incl. Structural)'}]","[{'id': 'grid.419673.e', 'city_name': 'Minneapolis', 'acronym': 'Medtronic', 'name': 'Medtronic (United States)', 'country_name': 'United States'}]",0
US-8029554-B2,2011-10-04,"['Boston Scientific Scimed Inc', 'BOSTON SCIENT SCIMED INC']",Stent with embedded material,2011.0,"['pub.1052816319', 'pub.1015682896', 'pub.1062189014', 'pub.1016669710', 'pub.1013826067', 'pub.1051794943', 'pub.1048843277', 'pub.1037848160', 'pub.1005675280', 'pub.1005637989', 'pub.1055839833', 'pub.1027495878', 'pub.1032653789', 'pub.1006740302', 'pub.1041261660', 'pub.1018107700', 'pub.1063072239', 'pub.1039310626', 'pub.1057744920', 'pub.1020135036', 'pub.1005824377', 'pub.1005973132', 'pub.1055419033', 'pub.1038082062', 'pub.1114777683', 'pub.1057968707', 'pub.1003669586', 'pub.1042703894', 'pub.1016338585', 'pub.1020978110', 'pub.1007567698', 'pub.1049916499', 'pub.1063337863', 'pub.1046793890', 'pub.1027423642', 'pub.1041509426', 'pub.1039745509', 'pub.1114788576', 'pub.1055833681', 'pub.1024695269', 'pub.1043410077', 'pub.1017724406', 'pub.1024950052', 'pub.1053009447', 'pub.1030610832', 'pub.1020069399', 'pub.1014251731', 'pub.1022085158', 'pub.1016483227', 'pub.1046594554', 'pub.1008822913', 'pub.1036305541', 'pub.1003449659', 'pub.1055835022', 'pub.1018777428', 'pub.1000997382', 'pub.1032246811', 'pub.1016026529', 'pub.1003353282', 'pub.1062167924', 'pub.1040355376', 'pub.1022259940', 'pub.1053504767', 'pub.1002307130', 'pub.1056144803', 'pub.1069338739', 'pub.1042784445', 'pub.1044377277', 'pub.1063070126', 'pub.1057684310', 'pub.1025265001', 'pub.1044912057', 'pub.1035359764', 'pub.1007602050', 'pub.1037589994', 'pub.1001377480', 'pub.1034501584', 'pub.1020861291', 'pub.1043957830', 'pub.1010990538', 'pub.1020080628', 'pub.1017211740', 'pub.1011791768', 'pub.1026359554', 'pub.1020494641', 'pub.1061713628', 'pub.1114772715', 'pub.1013945367', 'pub.1003786809', 'pub.1009410180', 'pub.1011773673', 'pub.1039330671', 'pub.1055219944', 'pub.1047926889', 'pub.1017645370', 'pub.1037714301', 'pub.1049087367', 'pub.1046970425', 'pub.1048621393', 'pub.1028544686', 'pub.1006409050', 'pub.1046438934', 'pub.1033457479', 'pub.1048687355', 'pub.1049365061', 'pub.1000493526', 'pub.1010891315', 'pub.1049558471', 'pub.1022872978', 'pub.1027717620', 'pub.1019524134', 'pub.1028336792', 'pub.1039719626', 'pub.1006206802', 'pub.1019888032', 'pub.1039488413', 'pub.1052571324', 'pub.1040443459', 'pub.1015133907', 'pub.1032928032', 'pub.1051712059', 'pub.1022640683', 'pub.1026615926', 'pub.1028418122', 'pub.1057720231', 'pub.1003688785', 'pub.1006647699', 'pub.1007920340', 'pub.1056141492', 'pub.1009512821', 'pub.1004555092', 'pub.1057821948', 'pub.1042165194', 'pub.1018680910', 'pub.1002373369', 'pub.1001650081', 'pub.1002548594', 'pub.1035226599', 'pub.1046145325', 'pub.1040364369', 'pub.1056168268', 'pub.1015502082', 'pub.1052359436', 'pub.1000339169', 'pub.1021437341', 'pub.1036479227', 'pub.1027697769', 'pub.1009424344', 'pub.1063057265', 'pub.1016924950', 'pub.1019256038', 'pub.1053789837', 'pub.1040185176', 'pub.1042627257', 'pub.1035615319', 'pub.1019065062', 'pub.1040466276', 'pub.1034603494', 'pub.1001336735', 'pub.1055220529', 'pub.1036120285', 'pub.1007839370', 'pub.1041361405', 'pub.1050931428', 'pub.1046408076', 'pub.1029017295', 'pub.1027814057', 'pub.1005839332', 'pub.1056170751', 'pub.1041558774', 'pub.1022807243', 'pub.1029731457', 'pub.1055219528', 'pub.1043221474', 'pub.1007484642', 'pub.1114752712', 'pub.1055219394', 'pub.1003256670', 'pub.1038443191', 'pub.1055418466', 'pub.1035659043', 'pub.1051902055', 'pub.1034667851', 'pub.1067964115', 'pub.1047648118', 'pub.1045627889', 'pub.1038985147', 'pub.1061713649', 'pub.1010524923', 'pub.1049118318', 'pub.1040106316', 'pub.1056150693', 'pub.1047750950', 'pub.1007402316', 'pub.1013186272', 'pub.1057821340', 'pub.1013657657', 'pub.1019298424', 'pub.1041122744', 'pub.1049650081', 'pub.1053419261', 'pub.1010847828', 'pub.1011542529', 'pub.1010637780', 'pub.1028259884', 'pub.1022205774', 'pub.1027996179', 'pub.1042355027', 'pub.1050181856', 'pub.1030165648', 'pub.1013410126', 'pub.1057721182', 'pub.1034916647', 'pub.1055412433', 'pub.1023014727', 'pub.1021078294', 'pub.1004152556', 'pub.1005948427', 'pub.1071759671', 'pub.1051571088', 'pub.1046139696', 'pub.1048147844', 'pub.1062200065', 'pub.1021824603', 'pub.1056150978', 'pub.1045208121', 'pub.1027759826', 'pub.1003672973', 'pub.1032973628', 'pub.1061713588', 'pub.1050563154', 'pub.1000085366', 'pub.1044050084', 'pub.1044334813', 'pub.1008678593', 'pub.1031125182', 'pub.1006070298', 'pub.1031651380', 'pub.1062191879', 'pub.1004287407', 'pub.1006817229', 'pub.1064034358', 'pub.1057824939', 'pub.1009352671', 'pub.1040993876', 'pub.1047238053', 'pub.1042171889', 'pub.1012549551', 'pub.1062190609', 'pub.1043258019', 'pub.1042079780', 'pub.1013506980', 'pub.1034773137', 'pub.1052072026', 'pub.1055406636', 'pub.1002003904', 'pub.1037002587', 'pub.1034381782', 'pub.1056216100', 'pub.1042628680', 'pub.1003342470', 'pub.1010944473', 'pub.1027564391', 'pub.1056150231', 'pub.1003009597', 'pub.1046839857', 'pub.1046610708', 'pub.1002766626', 'pub.1056147080', 'pub.1028013940', 'pub.1047286723', 'pub.1008559087', 'pub.1037965047', 'pub.1050953168', 'pub.1017488135', 'pub.1006260244', 'pub.1001553211', 'pub.1044301009', 'pub.1047192573', 'pub.1062561887', 'pub.1045252890', 'pub.1020845129', 'pub.1048835468', 'pub.1003054019', 'pub.1036428496', 'pub.1057678162', 'pub.1027756689', 'pub.1016912257', 'pub.1032458874', 'pub.1013323552', 'pub.1003892489', 'pub.1045743942', 'pub.1010736548', 'pub.1026143520', 'pub.1045053987', 'pub.1014803123', 'pub.1039306465', 'pub.1025030406', 'pub.1063072786', 'pub.1000946334', 'pub.1014085537', 'pub.1062200707', 'pub.1055408283', 'pub.1043734210', 'pub.1021119019', 'pub.1018796081', 'pub.1043604510', 'pub.1056062425', 'pub.1031778525', 'pub.1035790955', 'pub.1056149270', 'pub.1034150222', 'pub.1030784519', 'pub.1042088539', 'pub.1025354434', 'pub.1044242097', 'pub.1057719019', 'pub.1014989724', 'pub.1046599482', 'pub.1051264232', 'pub.1052166317', 'pub.1007103427', 'pub.1016875911', 'pub.1008822340', 'pub.1017837557', 'pub.1036141803', 'pub.1027120772', 'pub.1048113433', 'pub.1039768814', 'pub.1062169305', 'pub.1034602178', 'pub.1043804724', 'pub.1020093119', 'pub.1021500949', 'pub.1016902709', 'pub.1033574998', 'pub.1002639852', 'pub.1047382986', 'pub.1055409509', 'pub.1029412304', 'pub.1024128636', 'pub.1045289667', 'pub.1032151270', 'pub.1015638381', 'pub.1056170334', 'pub.1012836811', 'pub.1047958378', 'pub.1011266587', 'pub.1018765349', 'pub.1049746421', 'pub.1056216284', 'pub.1051101160', 'pub.1026054487', 'pub.1062200497', 'pub.1050357255', 'pub.1011838875', 'pub.1050381579', 'pub.1007117388', 'pub.1028018727', 'pub.1050758877', 'pub.1072060794', 'pub.1057820833', 'pub.1017435625', 'pub.1057684407', 'pub.1033787686', 'pub.1015531206', 'pub.1020947292', 'pub.1023230630', 'pub.1028290346', 'pub.1052571605', 'pub.1030779099', 'pub.1062200368', 'pub.1000626895', 'pub.1063068097', 'pub.1013245665']","['Thomas J. Holman', 'Liliana Atanasoska']",Grant,2007,,"[{'id': 'grid.418905.1', 'city_name': 'Marlborough', 'acronym': 'BSC', 'name': 'Boston Scientific (United States)', 'country_name': 'United States'}]",23
US-20110051994-A1,2011-03-03,"['Centre de Recherches Metallurgiques- Centrum Voor Research in the Metallurgie Asbl', 'MONFORT GUY']",METHOD OF MEASURING THE CLEANNESS OF STEEL STRIP,,"['pub.1065256243', 'pub.1065256470', 'pub.1042619448']",['Guy Monfort'],Application,2009,"[{'id': '2921', 'name': '0912 Materials Engineering'}]","[{'id': 'grid.432984.0', 'city_name': 'Ghent', 'name': 'CRM Group (Belgium)', 'country_name': 'Belgium'}]",0
US-10064737-B2,2018-09-04,"['Industrial Technology Research Institute', 'IND TECH RES INST']",Implant device for osseous integration,2018.0,"['pub.1004408309', 'pub.1043695931', 'pub.1014827882', 'pub.1000229746', 'pub.1004929934', 'pub.1044784541', 'pub.1039719403']","['Jane S C Tsai', 'Hsin-Hsin Shen', 'Fang-Hei Tsau', 'Ji-Bin Horng', 'Pei-I Tsai', 'Chih-Chieh Huang', 'Yi-Hung Wen', 'Hong-Jen Lai', 'Sung-Ho Liu', 'Ching-Chih Lin', 'Meng-Huang Wu']",Grant,2015,"[{'id': '2837', 'name': '0903 Biomedical Engineering'}]","[{'id': 'grid.418030.e', 'city_name': 'Hsinchu', 'acronym': 'ITRI', 'name': 'Industrial Technology Research Institute', 'country_name': 'Taiwan'}]",0
FR-3024543-A1,2016-02-05,"['Bertin Technologies SA', 'BERTIN TECHNOLOGIES SA']",Method and device for detection of the materials constituting a workpiece,,['pub.1065118550'],"['BRYGO FRANCOIS', 'MICHEL SEBASTIEN', 'SENAC STEPHANE']",Application,2014,"[{'id': '2837', 'name': '0903 Biomedical Engineering'}, {'id': '2921', 'name': '0912 Materials Engineering'}, {'id': '2447', 'name': '0303 Macromolecular and Materials Chemistry'}]","[{'id': 'grid.423706.4', 'city_name': 'Paris', 'acronym': 'CNIM', 'name': 'Constructions Industrielles de la Méditerranée (France)', 'country_name': 'France'}]",0
US-10045839-B2,2018-08-14,"['University of Louisville Research Foundation (ULRF)', 'UNIV LOUISVILLE RES FOUND INC']",Methods for fabricating dental prostheses,2018.0,"['pub.1005366025', 'pub.1034224667', 'pub.1005312937', 'pub.1047203130', 'pub.1003288333', 'pub.1045710216', 'pub.1030226121', 'pub.1049642578', 'pub.1008920963', 'pub.1022268499', 'pub.1025370608', 'pub.1006923185', 'pub.1008337603', 'pub.1017322866', 'pub.1005984013', 'pub.1013708950', 'pub.1023699045', 'pub.1006167619', 'pub.1025663908', 'pub.1028519516', 'pub.1035539130', 'pub.1037771997', 'pub.1020845733', 'pub.1063628775', 'pub.1010750648', 'pub.1023719685', 'pub.1018839387', 'pub.1026508612', 'pub.1009174879', 'pub.1014730297', 'pub.1014335572', 'pub.1045980336', 'pub.1003925892', 'pub.1023356899', 'pub.1063629008', 'pub.1009957162', 'pub.1011492711', 'pub.1045596038', 'pub.1026127907', 'pub.1062106552', 'pub.1039710469', 'pub.1063629272', 'pub.1064058302', 'pub.1049724267', 'pub.1024635321', 'pub.1001654810', 'pub.1037121248', 'pub.1000411571', 'pub.1001242031', 'pub.1050595700', 'pub.1048406083', 'pub.1028559976', 'pub.1006333420', 'pub.1024484277', 'pub.1022086602', 'pub.1025382252', 'pub.1049335947', 'pub.1068889290']","['Wei-Shao LIN', 'AmirAli ZANDINEJAD', 'Dean Morton']",Grant,2013,"[{'id': '2921', 'name': '0912 Materials Engineering'}]","[{'id': 'grid.266623.5', 'city_name': 'Louisville', 'name': 'University of Louisville', 'country_name': 'United States'}]",0
